Province/State,Country/Region,Lat,Long,3/06/2020
ABEJORRAL,ANTIOQUIA,0,0,0
ABRIAQUÍ,ANTIOQUIA,0,0,0
ALEJANDRÍA,ANTIOQUIA,0,0,0
AMAGÁ,ANTIOQUIA,0,0,0
ANDES,ANTIOQUIA,0,0,0
ANGELÓPOLIS,ANTIOQUIA,0,0,0
ANGOSTURA,ANTIOQUIA,0,0,0
ANORÍ,ANTIOQUIA,0,0,0
ANZÁ,ANTIOQUIA,0,0,0
ARGELIA,ANTIOQUIA,0,0,0
ARMENIA,ANTIOQUIA,0,0,0
BETANIA,ANTIOQUIA,0,0,0
BETULIA,ANTIOQUIA,0,0,0
CIUDAD BOLÍVAR,ANTIOQUIA,0,0,0
BRICEÑO,ANTIOQUIA,0,0,0
BURITICÁ,ANTIOQUIA,0,0,0
CÁCERES,ANTIOQUIA,0,0,0
CAICEDO,ANTIOQUIA,0,0,0
CAMPAMENTO,ANTIOQUIA,0,0,0
CARACOLÍ,ANTIOQUIA,0,0,0
CARAMANTA,ANTIOQUIA,0,0,0
EL CARMEN DE VIBORAL,ANTIOQUIA,0,0,0
CAROLINA,ANTIOQUIA,0,0,0
CHIGORODÓ,ANTIOQUIA,0,0,0
CISNEROS,ANTIOQUIA,0,0,0
COCORNÁ,ANTIOQUIA,0,0,0
CONCEPCIÓN,ANTIOQUIA,0,0,0
CONCORDIA,ANTIOQUIA,0,0,0
DON MATÍAS,ANTIOQUIA,0,0,0
EL BAGRE,ANTIOQUIA,0,0,0
ENTRERRIOS,ANTIOQUIA,0,0,0
FREDONIA,ANTIOQUIA,0,0,0
FRONTINO,ANTIOQUIA,0,0,0
GIRALDO,ANTIOQUIA,0,0,0
GRANADA,ANTIOQUIA,0,0,0
GUARNE,ANTIOQUIA,0,0,0
GUATAPÉ,ANTIOQUIA,0,0,0
HELICONIA,ANTIOQUIA,0,0,0
HISPANIA,ANTIOQUIA,0,0,0
ITUANGO,ANTIOQUIA,0,0,0
JERICÓ,ANTIOQUIA,0,0,0
LA PINTADA,ANTIOQUIA,0,0,0
LA UNIÓN,ANTIOQUIA,0,0,0
MACEO,ANTIOQUIA,0,0,0
MARINILLA,ANTIOQUIA,0,0,0
MONTEBELLO,ANTIOQUIA,0,0,0
NARIÑO,ANTIOQUIA,0,0,0
NECHÍ,ANTIOQUIA,0,0,0
OLAYA,ANTIOQUIA,0,0,0
PEÑOL,ANTIOQUIA,0,0,0
PEQUE,ANTIOQUIA,0,0,0
PUEBLORRICO,ANTIOQUIA,0,0,0
PUERTO BERRÍO,ANTIOQUIA,0,0,0
PUERTO NARE,ANTIOQUIA,0,0,0
PUERTO TRIUNFO,ANTIOQUIA,0,0,0
REMEDIOS,ANTIOQUIA,0,0,0
RETIRO,ANTIOQUIA,0,0,0
SABANALARGA,ANTIOQUIA,0,0,0
SALGAR,ANTIOQUIA,0,0,0
SAN ANDRÈS,ANTIOQUIA,0,0,0
SAN CARLOS,ANTIOQUIA,0,0,0
SAN FRANCISCO,ANTIOQUIA,0,0,0
SAN JOSÉ DE LA MONTAÑA,ANTIOQUIA,0,0,0
SAN JUAN DE URABÁ,ANTIOQUIA,0,0,0
SAN LUIS,ANTIOQUIA,0,0,0
SAN PEDRO,ANTIOQUIA,0,0,0
SAN PEDRO DE URABA,ANTIOQUIA,0,0,0
SAN RAFAEL,ANTIOQUIA,0,0,0
SAN ROQUE,ANTIOQUIA,0,0,0
SAN VICENTE,ANTIOQUIA,0,0,0
SANTA BÁRBARA,ANTIOQUIA,0,0,0
SANTUARIO,ANTIOQUIA,0,0,0
SEGOVIA,ANTIOQUIA,0,0,0
SONSÓN,ANTIOQUIA,0,0,0
SOPETRÁN,ANTIOQUIA,0,0,0
TÁMESIS,ANTIOQUIA,0,0,0
TARAZÁ,ANTIOQUIA,0,0,0
TARSO,ANTIOQUIA,0,0,0
TITIRIBÍ,ANTIOQUIA,0,0,0
URAMITA,ANTIOQUIA,0,0,0
VALDIVIA,ANTIOQUIA,0,0,0
VALPARAÍSO,ANTIOQUIA,0,0,0
VEGACHÍ,ANTIOQUIA,0,0,0
VENECIA,ANTIOQUIA,0,0,0
YALI,ANTIOQUIA,0,0,0
YARUMAL,ANTIOQUIA,0,0,0
YOLOMBÓ,ANTIOQUIA,0,0,0
ZARAGOZA,ANTIOQUIA,0,0,0
BARRANQUILLA,ATLÁNTICO,0,0,0
BARANOA,ATLÁNTICO,0,0,0
CAMPO DE LA CRUZ,ATLÁNTICO,0,0,0
CANDELARIA,ATLÁNTICO,0,0,0
GALAPA,ATLÁNTICO,0,0,0
JUAN DE ACOSTA,ATLÁNTICO,0,0,0
LURUACO,ATLÁNTICO,0,0,0
MALAMBO,ATLÁNTICO,0,0,0
MANATÍ,ATLÁNTICO,0,0,0
PALMAR DE VARELA,ATLÁNTICO,0,0,0
PIOJÓ,ATLÁNTICO,0,0,0
POLONUEVO,ATLÁNTICO,0,0,0
PONEDERA,ATLÁNTICO,0,0,0
PUERTO COLOMBIA,ATLÁNTICO,0,0,0
REPELÓN,ATLÁNTICO,0,0,0
SABANAGRANDE,ATLÁNTICO,0,0,0
SABANALARGA,ATLÁNTICO,0,0,0
SANTA LUCÍA,ATLÁNTICO,0,0,0
SANTO TOMÁS,ATLÁNTICO,0,0,0
SOLEDAD,ATLÁNTICO,0,0,0
SUAN,ATLÁNTICO,0,0,0
TUBARÁ,ATLÁNTICO,0,0,0
USIACURÍ,ATLÁNTICO,0,0,0
ACHÍ,BOLÍVAR,0,0,0
ALTOS DEL ROSARIO,BOLÍVAR,0,0,0
ARENAL,BOLÍVAR,0,0,0
ARJONA,BOLÍVAR,0,0,0
ARROYOHONDO,BOLÍVAR,0,0,0
BARRANCO DE LOBA,BOLÍVAR,0,0,0
CALAMAR,BOLÍVAR,0,0,0
CANTAGALLO,BOLÍVAR,0,0,0
CICUCO,BOLÍVAR,0,0,0
CÓRDOBA,BOLÍVAR,0,0,0
CLEMENCIA,BOLÍVAR,0,0,0
EL CARMEN DE BOLÍVAR,BOLÍVAR,0,0,0
EL GUAMO,BOLÍVAR,0,0,0
EL PEÑON,BOLÍVAR,0,0,0
HATILLO DE LOBA,BOLÍVAR,0,0,0
MAGANGUÉ,BOLÍVAR,0,0,0
MAHATES,BOLÍVAR,0,0,0
MARGARITA,BOLÍVAR,0,0,0
MARIA LA BAJA,BOLÍVAR,0,0,0
MONTECRISTO,BOLÍVAR,0,0,0
MOMPÓS,BOLÍVAR,0,0,0
MORALES,BOLÍVAR,0,0,0
NOROSI,BOLÍVAR,0,0,0
PINILLOS,BOLÍVAR,0,0,0
REGIDOR,BOLÍVAR,0,0,0
RIOVIEJO,BOLÍVAR,0,0,0
SAN CRISTÓBAL,BOLÍVAR,0,0,0
